[
[[0, 0, 176, 163, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 7, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 164, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 0, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 165, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 6, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 166, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 0, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 167, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 6, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 168, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 5, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 169, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 7, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 170, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 5, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 171, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 7, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 172, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 0, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 173, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 6, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 174, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 0, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 175, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 6, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 176, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 7, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 177, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 5, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 178, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 7, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 179, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 5, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 180, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 6, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 181, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 0, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 182, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 6, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 183, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 0, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 184, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 7, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 185, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 5, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 186, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 7, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 187, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 5, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 188, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 6, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 189, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 0, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 190, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 6, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 191, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 0, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 192, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 1, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 193, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 3, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 194, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 1, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 195, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 3, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 196, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 4, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 197, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 2, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 198, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 4, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 199, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 2, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 200, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 1, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 201, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 3, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 202, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 1, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 203, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 3, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 204, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 4, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 205, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 2, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 206, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 4, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 207, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 2, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 208, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 3, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 209, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 1, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 210, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 3, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 211, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 1, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 212, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 2, 6, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 213, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 4, 0, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 214, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 2, 6, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 215, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 4, 0, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 216, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 3, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 217, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 1, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 218, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 3, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 219, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 1, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 220, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 2, 6, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 221, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 4, 0, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 222, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 2, 6, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 223, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 4, 0, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 224, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 5, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 225, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 7, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 226, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 5, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 227, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 7, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 228, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 0, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 229, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 6, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 230, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 0, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 231, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 6, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 232, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 5, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 233, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 7, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 234, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 5, 5, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 235, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 7, 7, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 236, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 0, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 237, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 6, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 238, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 0, 7, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 239, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 6, 5, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 240, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 7, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 241, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 5, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 242, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 7, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 243, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 5, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 244, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 6, 6, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 245, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 0, 0, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 246, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 6, 6, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 247, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 0, 0, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 248, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 7, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 249, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 5, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 250, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 7, 0, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 251, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 5, 6, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 252, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 6, 6, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 253, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 0, 0, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
